id,product_name,product_description,product_mark,product_model,category,subcategory,product_price,product_discount,product_quantity
98,Procesador Intel Core I5-12600k,Core i5 es una nomenclatura que designa procesadores de gama media o media-alta de la marca Intel. Se caracterizan por un precio accesible y prestaciones suficientes como para emplearse en ordenadores preparados para ejecutar programas complejos o juegos que necesiten potencia ligeramente superior.,Intel,I5-12600k,Componentes de ordenador,Procesadores,750.00,5.00,10
99,Procesador AMD Ryzen 5 3600 3.6GHz SOCKET AM4 3ª GEN,Brinda un inicio rápido del equipo y la capacidad de reproducir gráficos en resolución 4K para videos y juegos. ,AMD,Ryzen 5 3600,Componentes de ordenador,Procesadores,1150.00,5.00,5
100,Tarjeta gráfica NVIDIA GeForce RTX 3080,Tarjeta gráfica de alta gama para gaming y edición de video.,NVIDIA,RTX 3080,Componentes de ordenador,Gráficas,1200.00,10.00,5
101,Memoria RAM Corsair Vengeance LPX 16GB,Memoria RAM DDR4 para alto rendimiento en ordenadores de juegos y edición.,Corsair,Vengeance LPX,Componentes de ordenador,Memoria RAM,90.00,15.00,20
102,Placa base ASUS ROG Strix Z690-E,Placa base gaming con soporte para procesadores de última generación Intel.,ASUS,ROG Strix Z690-E,Componentes de ordenador,Placas base,400.00,5.00,7
103,Disco duro SSD Samsung 970 EVO 1TB,Unidad SSD de alta velocidad para mejorar tiempos de carga y almacenamiento.,Samsung,970 EVO,Componentes de ordenador,Almacenamiento,150.00,10.00,12
104,Fuente de alimentación EVGA SuperNOVA 750W,Fuente de alimentación de alta eficiencia para componentes exigentes.,EVGA,SuperNOVA 750W,Componentes de ordenador,Fuentes de alimentación,120.00,8.00,10
105,Teclado mecánico Razer BlackWidow V3,Teclado mecánico con interruptores verdes para una experiencia de escritura táctil.,Razer,BlackWidow V3,Componentes de ordenador,Periféricos,150.00,5.00,15
106,Mouse Logitech G502 HERO,Ratón gaming de alta precisión con sensor HERO 25K y 11 botones programables.,Logitech,G502 HERO,Componentes de ordenador,Periféricos,75.00,10.00,25
107,"Monitor Samsung Odyssey G7 32""",Monitor curvo de 32 pulgadas con resolución QHD y tasa de refresco de 240Hz.,Samsung,Odyssey G7,Componentes de ordenador,Monitores,600.00,10.00,8
108,Disco duro externo WD My Passport 4TB,Disco duro externo portátil de 4TB para almacenamiento masivo.,Western Digital,My Passport 4TB,Componentes de ordenador,Almacenamiento,120.00,5.00,10
109,Auriculares HyperX Cloud II,Auriculares gaming con sonido envolvente 7.1 y micrófono desmontable.,HyperX,Cloud II,Componentes de ordenador,Periféricos,100.00,10.00,20
110,Tarjeta gráfica AMD Radeon RX 6800 XT,Tarjeta gráfica de alto rendimiento para juegos y gráficos exigentes.,AMD,RX 6800 XT,Componentes de ordenador,Gráficas,1100.00,7.00,4
111,Procesador AMD Ryzen 9 5900X,Procesador de 12 núcleos para juegos y productividad extrema.,AMD,Ryzen 9 5900X,Componentes de ordenador,Procesadores,550.00,5.00,10
112,Disipador líquido NZXT Kraken Z73,Sistema de enfriamiento líquido de 360mm para CPUs de alto rendimiento.,NZXT,Kraken Z73,Componentes de ordenador,Refrigeración,250.00,5.00,5
113,Memoria RAM G.Skill Trident Z RGB 32GB,Memoria RAM DDR4 con iluminación RGB y rendimiento optimizado para juegos.,G.Skill,Trident Z RGB,Componentes de ordenador,Memoria RAM,200.00,12.00,15
114,Placa base MSI MPG B550 Gaming Plus,Placa base con soporte para procesadores AMD Ryzen y PCIe 4.0.,MSI,MPG B550,Componentes de ordenador,Placas base,180.00,8.00,12
115,Caja de ordenador NZXT H510,Caja de ordenador minimalista con panel lateral de vidrio templado.,NZXT,H510,Componentes de ordenador,Cajas,100.00,5.00,8
116,Mouse pad SteelSeries QcK,Mouse pad de tela con superficie optimizada para un deslizamiento suave.,SteelSeries,QcK,Componentes de ordenador,Periféricos,30.00,15.00,50
117,Refrigeración líquida Corsair H100i,Sistema de enfriamiento líquido de 240mm con iluminación RGB.,Corsair,H100i,Componentes de ordenador,Refrigeración,180.00,10.00,6
118,Procesador Intel Core i7-13700K,Procesador de 16 núcleos optimizado para juegos y multitarea extrema.,Intel,Core i7-13700K,Componentes de ordenador,Procesadores,620.00,5.00,8
119,Tarjeta gráfica NVIDIA GeForce RTX 4080,Tarjeta gráfica de última generación para gaming en 4K y edición de video profesional.,NVIDIA,RTX 4080,Componentes de ordenador,Gráficas,1500.00,10.00,5
120,Memoria RAM Kingston Fury Beast 32GB,Memoria RAM DDR5 para alto rendimiento en juegos y productividad.,Kingston,Fury Beast,Componentes de ordenador,Memoria RAM,220.00,8.00,10
121,Placa base ASUS Prime Z790-A,Placa base de alta gama compatible con Intel de 13ª generación.,ASUS,Prime Z790-A,Componentes de ordenador,Placas base,320.00,5.00,6
122,Disco duro SSD Samsung 980 PRO 2TB,SSD NVMe de alto rendimiento con velocidades de hasta 7000 MB/s.,Samsung,980 PRO,Componentes de ordenador,Almacenamiento,300.00,5.00,10
123,Fuente de alimentación Seasonic Focus GX-850,Fuente de alimentación modular con certificación 80 PLUS Gold.,Seasonic,Focus GX-850,Componentes de ordenador,Fuentes de alimentación,150.00,10.00,8
124,Teclado mecánico Logitech G915 TKL,Teclado mecánico inalámbrico con switches de perfil bajo.,Logitech,G915 TKL,Componentes de ordenador,Periféricos,250.00,8.00,12
125,Mouse Razer DeathAdder V3 Pro,Ratón gaming inalámbrico con sensor óptico Focus Pro.,Razer,DeathAdder V3 Pro,Componentes de ordenador,Periféricos,160.00,5.00,20
126,Monitor LG UltraGear 27GP950,Monitor 4K de 27 pulgadas con 144Hz para gaming competitivo.,LG,UltraGear 27GP950,Componentes de ordenador,Monitores,800.00,10.00,6
127,Auriculares SteelSeries Arctis Pro,Auriculares gaming con calidad de sonido Hi-Res.,SteelSeries,Arctis Pro,Componentes de ordenador,Periféricos,300.00,5.00,15
128,Tarjeta gráfica AMD Radeon RX 7900 XTX,Tarjeta gráfica de alto rendimiento para gaming 4K y productividad.,AMD,RX 7900 XTX,Componentes de ordenador,Gráficas,1200.00,5.00,4
129,Disipador de aire Be Quiet! Dark Rock Pro 4,Disipador de aire de alto rendimiento con funcionamiento silencioso.,Be Quiet!,Dark Rock Pro 4,Componentes de ordenador,Refrigeración,100.00,8.00,7
130,Placa base Gigabyte AORUS Master X670E,Placa base premium con soporte para PCIe 5.0 y Ryzen de última generación.,Gigabyte,AORUS Master X670E,Componentes de ordenador,Placas base,500.00,5.00,3
131,Memoria RAM Corsair Dominator Platinum RGB 64GB,Memoria RAM DDR5 con iluminación RGB y rendimiento extremo.,Corsair,Dominator Platinum RGB,Componentes de ordenador,Memoria RAM,450.00,10.00,5
132,Disco duro externo LaCie Rugged 5TB,Disco duro externo portátil y resistente para almacenamiento seguro.,LaCie,Rugged 5TB,Componentes de ordenador,Almacenamiento,180.00,5.00,20
133,Fuente de poder Thermaltake Toughpower GF1 850W,Fuente de alimentación modular con certificación 80 PLUS Gold.,Thermaltake,Toughpower GF1,Componentes de ordenador,Fuentes de alimentación,160.00,8.00,9
134,Mouse Pad ASUS ROG Scabbard II,Alfombrilla gaming de gran tamaño resistente a líquidos.,ASUS,ROG Scabbard II,Componentes de ordenador,Periféricos,50.00,12.00,30
135,Enfriador Líquido ARCTIC Liquid Freezer II 360,Sistema de enfriamiento líquido con radiador de 360mm para CPUs de alto rendimiento.,ARCTIC,Liquid Freezer II 360,Componentes de ordenador,Refrigeración,130.00,10.00,7
136,SSD Western Digital SN770 1TB,Unidad SSD NVMe ideal para gaming y aplicaciones exigentes.,Western Digital,SN770,Componentes de ordenador,Almacenamiento,100.00,5.00,15
137,Caja de ordenador Lian Li PC-O11 Dynamic,Caja de ordenador de diseño premium con soporte para múltiples configuraciones de enfriamiento.,Lian Li,PC-O11 Dynamic,Componentes de ordenador,Cajas,180.00,5.00,10
138,Tarjeta gráfica NVIDIA GeForce RTX 4090,Tarjeta gráfica de gama ultra alta para gaming en 8K y aplicaciones de IA.,NVIDIA,RTX 4090,Componentes de ordenador,Gráficas,1800.00,5.00,3
139,Procesador AMD Ryzen 9 7950X,Procesador de 16 núcleos con excelente rendimiento en tareas multitarea y juegos.,AMD,Ryzen 9 7950X,Componentes de ordenador,Procesadores,700.00,8.00,5
140,Memoria RAM G.Skill Trident Z5 RGB 32GB,Memoria RAM DDR5 con alto rendimiento y diseño RGB personalizable.,G.Skill,Trident Z5 RGB,Componentes de ordenador,Memoria RAM,250.00,10.00,8
141,SSD Kingston KC3000 2TB,SSD NVMe de alto rendimiento con velocidades de lectura de hasta 7000 MB/s.,Kingston,KC3000,Componentes de ordenador,Almacenamiento,350.00,5.00,6
142,Tarjeta gráfica AMD Radeon RX 7800 XT,Tarjeta gráfica de rango medio-alto ideal para gaming 1440p.,AMD,RX 7800 XT,Componentes de ordenador,Gráficas,600.00,10.00,7
143,Procesador Intel Core i5-13600K,Procesador de 14 núcleos ideal para gaming y tareas productivas.,Intel,Core i5-13600K,Componentes de ordenador,Procesadores,330.00,5.00,10
144,Memoria RAM Crucial Ballistix 16GB,Memoria RAM DDR4 diseñada para gaming y edición de video.,Crucial,Ballistix,Componentes de ordenador,Memoria RAM,90.00,8.00,15
145,SSD Samsung 870 EVO 4TB,Unidad SSD SATA con gran capacidad y fiabilidad para almacenamiento masivo.,Samsung,870 EVO,Componentes de ordenador,Almacenamiento,400.00,5.00,4
146,Tarjeta gráfica ASUS TUF Gaming RTX 4070,Tarjeta gráfica duradera y eficiente para gaming en 1440p.,ASUS,TUF Gaming RTX 4070,Componentes de ordenador,Gráficas,650.00,5.00,8
147,Procesador AMD Ryzen 7 5800X3D,Procesador optimizado para gaming con tecnología 3D V-Cache.,AMD,Ryzen 7 5800X3D,Componentes de ordenador,Procesadores,450.00,8.00,9
148,Procesador AMD Ryzen 5 5600X,Procesador de 6 núcleos y 12 hilos con excelente rendimiento en juegos y tareas generales.,AMD,Ryzen 5 5600X,Componentes de ordenador,Procesadores,699.00,5.00,10
149,Procesador Intel Core i7-13700K,Procesador de 16 núcleos optimizado para juegos y multitarea extrema.,Intel,Core i7-13700K,Componentes de ordenador,Procesadores,1689.00,5.00,8
150,Tarjeta Gráfica NVIDIA GeForce RTX 3060,Gráfica con 12GB GDDR6 ideal para juegos a 1080p y trabajos creativos.,NVIDIA,RTX 3060,Componentes de ordenador,Tarjetas Gráficas,1899.00,5.00,15
151,Memoria RAM Corsair Vengeance LPX 16GB,Memoria DDR4 de alto rendimiento para overclocking.,Corsair,Vengeance LPX 16GB,Componentes de ordenador,Memorias RAM,299.00,5.00,20
152,SSD Kingston NV2 1TB,Disco sólido M.2 NVMe de alta velocidad y capacidad.,Kingston,NV2 1TB,Componentes de ordenador,Almacenamiento,429.00,5.00,25
153,Fuente de Poder EVGA 600W,Fuente de poder eficiente y confiable para equipos de alto rendimiento.,EVGA,600W,Componentes de ordenador,Fuentes de Poder,279.00,5.00,12
154,Placa Base ASUS Prime B550M-A,Placa base con chipset B550 y soporte para procesadores AMD Ryzen.,ASUS,Prime B550M-A,Componentes de ordenador,Placas Base,489.00,5.00,10
155,Monitor LG UltraGear 27GN600-B,Monitor gaming de 27 pulgadas con 144Hz y 1ms de tiempo de respuesta.,LG,UltraGear 27GN600-B,Periféricos,Monitores,999.00,5.00,8
156,Teclado Mecánico HyperX Alloy FPS Pro,Teclado mecánico compacto con switches rojos para gaming.,HyperX,Alloy FPS Pro,Periféricos,Teclados,359.00,5.00,15
157,Mouse Logitech G502 Hero,Mouse gaming de alta precisión con sensor de 25K DPI.,Logitech,G502 Hero,Periféricos,Mouses,279.00,5.00,18
158,Mouse Pad Razer Goliathus,Alfombrilla de mouse con superficie optimizada para gaming.,Razer,Goliathus,Periféricos,Accesorios,129.00,5.00,22
159,Teclado Mecánico Redragon K552,Teclado mecánico con retroiluminación RGB y switches duraderos.,Redragon,K552,Periféricos,Teclados,199.00,5.00,30
160,Monitor Acer Nitro VG271,Monitor de 27 pulgadas con 75Hz y resolución Full HD.,Acer,VG271,Periféricos,Monitores,549.00,5.00,10
161,Placa Base MSI B450 TOMAHAWK,Placa base con chipset B450 compatible con procesadores AMD Ryzen.,MSI,B450 TOMAHAWK,Componentes de ordenador,Placas Base,469.00,5.00,14
162,Tarjeta Gráfica AMD Radeon RX 6700 XT,Tarjeta gráfica de alto rendimiento con 12GB GDDR6.,AMD,Radeon RX 6700 XT,Componentes de ordenador,Tarjetas Gráficas,3199.00,5.00,6
163,Procesador Intel Core i5-12600K,Procesador de 10 núcleos ideal para gaming y trabajo multitarea.,Intel,Core i5-12600K,Componentes de ordenador,Procesadores,1159.00,5.00,9
164,SSD Crucial P5 Plus 1TB,Disco SSD M.2 NVMe PCIe Gen3 para alto rendimiento y gran capacidad.,Crucial,P5 Plus 1TB,Componentes de ordenador,Almacenamiento,489.00,5.00,20
165,Memoria RAM G.Skill Ripjaws V 16GB,Memoria RAM DDR4 de alta velocidad para gaming y productividad.,G.Skill,Ripjaws V 16GB,Componentes de ordenador,Memorias RAM,349.00,5.00,17
166,Mouse SteelSeries Rival 3,Mouse gaming con diseño ergonómico y sensor de 8500 DPI.,SteelSeries,Rival 3,Periféricos,Mouses,149.00,5.00,25
167,Teclado Mecánico Logitech G Pro X,Teclado mecánico con switches intercambiables y retroiluminación.,Logitech,G Pro X,Periféricos,Teclados,499.00,5.00,12
168,Monitor BenQ ZOWIE XL2411K,Monitor de 24 pulgadas con 144Hz para eSports y gamers competitivos.,BenQ,ZOWIE XL2411K,Periféricos,Monitores,799.00,5.00,10
169,Procesador AMD Ryzen 7 5800X,Procesador de 8 núcleos y 16 hilos con excelente rendimiento en multitarea y gaming.,AMD,Ryzen 7 5800X,Componentes de ordenador,Procesadores,1999.00,5.00,6
170,Placa Base ASUS ROG Strix Z690-E,Placa base de alta gama compatible con procesadores Intel Alder Lake.,ASUS,ROG Strix Z690-E,Componentes de ordenador,Placas Base,1299.00,5.00,5
171,Tarjeta Gráfica ASUS ROG Strix GeForce RTX 3080,Tarjeta gráfica premium para gaming 4K y renderizado profesional.,ASUS,ROG Strix RTX 3080,Componentes de ordenador,Tarjetas Gráficas,5999.00,5.00,4
172,Teclado Mecánico Corsair K70 RGB MK.2,Teclado mecánico premium con switches Cherry MX y retroiluminación RGB.,Corsair,K70 RGB MK.2,Periféricos,Teclados,799.00,5.00,8
173,SSD Samsung 970 EVO Plus 500GB,Disco SSD M.2 NVMe de alta velocidad con 500GB de capacidad.,Samsung,970 EVO Plus,Componentes de ordenador,Almacenamiento,359.00,5.00,14
174,Mouse HyperX Pulsefire FPS Pro,Mouse gaming con retroiluminación RGB y sensor Pixart 3389.,HyperX,Pulsefire FPS Pro,Periféricos,Mouses,249.00,5.00,20
175,Monitor Samsung Odyssey LC27G55TQWNX,Monitor curvo de 27 pulgadas con 144Hz y 1ms de tiempo de respuesta.,Samsung,Odyssey LC27G55TQWNX,Periféricos,Monitores,899.00,5.00,10
176,Teclado Redragon K582 SURARA,Teclado mecánico con retroiluminación RGB y switches marrones.,Redragon,K582 SURARA,Periféricos,Teclados,229.00,5.00,18
177,Placa Base MSI MAG B550 TOMAHAWK,Placa base con chipset B550 para procesadores AMD Ryzen de 3ra generación.,MSI,MAG B550 TOMAHAWK,Componentes de ordenador,Placas Base,489.00,5.00,13
178,Tarjeta Gráfica EVGA GeForce RTX 4070,Tarjeta gráfica de alto rendimiento con 12GB GDDR6X.,EVGA,RTX 4070,Componentes de ordenador,Tarjetas Gráficas,4499.00,5.00,7
179,Memoria RAM Kingston HyperX Fury 16GB,Memoria DDR4 de alto rendimiento para jugadores y creadores de contenido.,Kingston,HyperX Fury 16GB,Componentes de ordenador,Memorias RAM,359.00,5.00,21
