id,product_name,product_description,product_mark,product_model,category,subcategory,product_price,product_discount,product_quantity
180,Teclado Mecánico Logitech G915,Teclado mecánico inalámbrico con switches GL Tactile y retroiluminación RGB.,Logitech,G915,Periféricos,Teclados,1299.00,5.00,5
181,Monitor Acer Predator XB273K,"Monitor de 27 pulgadas con 4K, 144Hz y G-Sync.",Acer,Predator XB273K,Periféricos,Monitores,3499.00,5.00,9
182,Mouse Corsair Dark Core RGB/SE,Mouse ergonómico con carga inalámbrica y retroiluminación RGB.,Corsair,Dark Core RGB/SE,Periféricos,Mouses,399.00,5.00,6
183,SSD WD Black SN850X 1TB,SSD NVMe Gen4 para gaming con 1TB de capacidad.,Western Digital,Black SN850X 1TB,Componentes de ordenador,Almacenamiento,649.00,5.00,8
184,Placa Base Gigabyte Z590 AORUS ELITE,Placa base con soporte para procesadores Intel Core de 10ma y 11va generación.,Gigabyte,Z590 AORUS ELITE,Componentes de ordenador,Placas Base,899.00,5.00,10
185,Procesador Intel Core i9-11900K,Procesador de 8 núcleos ideal para gaming y aplicaciones de alto rendimiento.,Intel,Core i9-11900K,Componentes de ordenador,Procesadores,2599.00,5.00,4
186,Teclado Logitech G413,Teclado mecánico con switches Romer-G y retroiluminación roja.,Logitech,G413,Periféricos,Teclados,329.00,5.00,22
187,Monitor ASUS TUF VG27VQ,Monitor curvo de 27 pulgadas con 165Hz y FreeSync Premium.,ASUS,TUF VG27VQ,Periféricos,Monitores,1099.00,5.00,13
188,Mouse Logitech G Pro Wireless,Mouse inalámbrico ligero con sensor HERO de 25K DPI.,Logitech,G Pro Wireless,Periféricos,Mouses,479.00,5.00,11
189,SSD SanDisk Extreme 500GB,"Disco SSD portátil y resistente a golpes, ideal para transferencia de datos rápidos.",SanDisk,Extreme 500GB,Componentes de ordenador,Almacenamiento,359.00,5.00,18
190,Placa Base ASUS TUF Gaming Z590-PLUS WIFI,Placa base para gaming con soporte WiFi 6 y 10Gbps Ethernet.,ASUS,TUF Z590-PLUS WIFI,Componentes de ordenador,Placas Base,1399.00,5.00,5
191,Tarjeta Gráfica Gigabyte GeForce GTX 1660,Gráfica ideal para juegos en 1080p con gran relación precio-calidad.,Gigabyte,GTX 1660,Componentes de ordenador,Tarjetas Gráficas,1599.00,5.00,16
192,Teclado Corsair K60 RGB Pro,Teclado mecánico con switches Cherry MX y retroiluminación RGB.,Corsair,K60 RGB Pro,Periféricos,Teclados,549.00,5.00,14
193,Memoria RAM Patriot Viper Steel 16GB,Memoria DDR4 de alto rendimiento para tareas multitarea y gaming.,Patriot,Viper Steel 16GB,Componentes de ordenador,Memorias RAM,329.00,5.00,24
194,Mousepad Razer Goliathus Speed,Alfombrilla de mouse de tela optimizada para velocidad de deslizamiento.,Razer,Goliathus Speed,Periféricos,Accesorios,139.00,5.00,27
195,Monitor MSI Optix MAG272C,Monitor curvo de 27 pulgadas con 165Hz y FreeSync Premium.,MSI,MAG272C,Periféricos,Monitores,1099.00,5.00,6
196,Placa Base ASRock B460M Pro4,Placa base económica para procesadores Intel de 10ma generación.,ASRock,B460M Pro4,Componentes de ordenador,Placas Base,349.00,5.00,19
197,Mouse HyperX Pulsefire FPS,Mouse gaming con diseño ergonómico y sensor Pixart 3327 de 6200 DPI.,HyperX,Pulsefire FPS,Periféricos,Mouses,199.00,5.00,23
198,Samsung Galaxy S23 Ultra,Smartphone premium con cámara de 200MP y procesador Snapdragon 8 Gen 2.,Samsung,S23 Ultra,Celulares,Smartphones,5499.00,10.00,15
199,iPhone 15 Pro Max,Smartphone insignia con chip A17 Bionic y diseño en titanio.,Apple,15 Pro Max,Celulares,Smartphones,6399.00,5.00,10
200,Xiaomi Redmi Note 13,"Smartphone con pantalla AMOLED de 6.67"" y cámara de 200MP.",Xiaomi,Redmi Note 13,Celulares,Smartphones,1099.00,15.00,30
201,Samsung Galaxy A54 5G,Smartphone de gama media con pantalla Super AMOLED y conectividad 5G.,Samsung,A54 5G,Celulares,Smartphones,1299.00,10.00,25
202,Motorola Edge 40,Smartphone con diseño delgado y cámara principal de 50MP.,Motorola,Edge 40,Celulares,Smartphones,1899.00,12.00,20
203,Cargador Rápido de 25W,Cargador rápido compatible con smartphones y tablets Samsung.,Samsung,EP-TA800,Celulares,Cargadores,99.00,20.00,50
204,Cargador MagSafe,Cargador inalámbrico para iPhone con tecnología MagSafe.,Apple,MagSafe Charger,Celulares,Cargadores,259.00,5.00,40
205,Funda de Silicona para iPhone 15,Funda de silicona suave con protección interna de microfibra.,Apple,Silicone Case,Celulares,Fundas,179.00,10.00,50
206,Funda Antigolpes para Samsung S23 Ultra,Funda con protección reforzada y diseño antideslizante.,Spigen,Rugged Armor,Celulares,Fundas,129.00,15.00,45
207,Vidrio Templado para iPhone 15,Protector de pantalla con resistencia a impactos y rayones.,Belkin,Screen Protector UltraGlass,Celulares,Protectores de Pantalla,79.00,20.00,60
208,Auriculares Inalámbricos Galaxy Buds 2,Auriculares con cancelación activa de ruido y batería de larga duración.,Samsung,Buds 2,Celulares,Accesorios,399.00,10.00,35
209,Cargador Portátil de 20000mAh,Batería externa con carga rápida y doble puerto USB.,Anker,PowerCore Essential 20000,Celulares,Cargadores Portátiles,249.00,12.00,40
210,Soporte para Smartphone de Escritorio,Soporte ajustable para smartphones con base antideslizante.,UGREEN,LP134,Celulares,Soportes,69.00,25.00,70
211,Cable USB-C a Lightning de 1m,Cable para carga rápida y transferencia de datos.,Apple,USB-C to Lightning,Celulares,Cables,129.00,10.00,80
212,Cable USB-C de 1.5m,Cable resistente con soporte para carga rápida.,Baseus,Type-C Cable,Celulares,Cables,79.00,15.00,100
213,Lente Gran Angular para Smartphone,Lente adicional para fotos panorámicas y de grupo.,Apexel,HD Pro,Celulares,Accesorios,189.00,10.00,30
214,Adaptador USB-C a Jack 3.5mm,Adaptador para auriculares con entrada de audio de 3.5mm.,Samsung,EE-UC10JU,Celulares,Accesorios,59.00,10.00,90
215,Samsung Galaxy Z Flip 5,Smartphone plegable con pantalla AMOLED y diseño compacto.,Samsung,Z Flip 5,Celulares,Smartphones,4899.00,8.00,12
216,Realme 11 Pro+,Smartphone con cámara de 200MP y batería de 5000mAh.,Realme,11 Pro+,Celulares,Smartphones,1499.00,12.00,25
217,Huawei P60 Pro,Smartphone con cámara de ultra apertura y carga rápida de 88W.,Huawei,P60 Pro,Celulares,Smartphones,3799.00,5.00,15
218,Cargador Rápido de 45W,Cargador ultrarrápido compatible con dispositivos Galaxy.,Samsung,EP-TA845,Celulares,Cargadores,159.00,15.00,35
219,Cable Trenzado USB-C de 2m,Cable resistente con soporte para transferencia de datos rápida.,Belkin,BOOST?CHARGE,Celulares,Cables,89.00,20.00,60
220,Soporte de Coche con Carga Inalámbrica,Soporte magnético con carga inalámbrica rápida.,Spigen,Wireless Car Mount,Celulares,Soportes,299.00,12.00,20
221,Protector de Cámara para iPhone 15 Pro Max,Protección de cristal templado para las lentes de la cámara.,Ringke,Camera Guard,Celulares,Protectores de Pantalla,49.00,20.00,80
222,Motorola Moto G73 5G,Smartphone económico con pantalla FHD+ y batería de 5000mAh.,Motorola,G73 5G,Celulares,Smartphones,999.00,8.00,30
223,Auriculares Inalámbricos FreeBuds 5i,Auriculares con cancelación activa de ruido y hasta 28h de batería.,Huawei,FreeBuds 5i,Celulares,Accesorios,299.00,10.00,50
224,Base de Carga Inalámbrica Triple,"Base para cargar smartphone, reloj y auriculares a la vez.",Anker,PowerWave 3-in-1,Celulares,Cargadores,389.00,15.00,25
225,Soporte Magnético para Escritorio,Soporte ajustable con base magnética para smartphones.,Baseus,Magnetic Desk Stand,Celulares,Soportes,99.00,20.00,55
226,Poco X5 Pro,Smartphone de gama media con pantalla AMOLED y procesador Snapdragon 778G.,Xiaomi,X5 Pro,Celulares,Smartphones,1499.00,10.00,20
227,Cable Trenzado Lightning de 3m,Cable de alta durabilidad compatible con dispositivos Apple.,UGREEN,Nylon Braided Cable,Celulares,Cables,109.00,15.00,70
228,Cargador de Coche Rápido de 36W,Cargador con doble puerto USB-C y tecnología PowerIQ.,Anker,PowerDrive III Duo,Celulares,Cargadores,159.00,10.00,40
229,Funda Transparente Antigolpes para Xiaomi Redmi Note 13,Funda resistente con bordes reforzados.,Spigen,Ultra Hybrid,Celulares,Fundas,89.00,15.00,45
230,Google Pixel 8,Smartphone con Android puro y funciones avanzadas de fotografía.,Google,Pixel 8,Celulares,Smartphones,3499.00,7.00,18
231,OnePlus 11,Smartphone con pantalla AMOLED de 120Hz y carga rápida de 100W.,OnePlus,11,Celulares,Smartphones,2999.00,10.00,22
232,Vidrio Templado para Samsung S23 Ultra,Protector de pantalla curvo con aplicación UV.,Whitestone,Dome Glass,Celulares,Protectores de Pantalla,199.00,15.00,40
233,Base de Carga Inalámbrica de 15W,Cargador inalámbrico rápido compatible con MagSafe.,Belkin,BOOST?CHARGE Pro,Celulares,Cargadores,259.00,10.00,25
234,Soporte para Smartphone con Trípode,Soporte compacto para grabar videos o tomar fotos.,Manfrotto,PIXIE,Celulares,Soportes,149.00,12.00,50
235,Cable Trenzado USB-C de 1m,Cable duradero con carga rápida Power Delivery.,Anker,PowerLine+ III,Celulares,Cables,79.00,20.00,90
236,Realme Narzo 60 Pro,Smartphone con pantalla curva AMOLED y cámara de 100MP.,Realme,Narzo 60 Pro,Celulares,Smartphones,1699.00,12.00,30
237,Funda Protectora para Samsung Galaxy A54,Funda con diseño ligero y resistente a rayones.,Spigen,Liquid Air,Celulares,Fundas,79.00,10.00,60
238,Cargador Inalámbrico para Coche,Cargador rápido con soporte para smartphones.,Baseus,Smart Vehicle Mount,Celulares,Cargadores,199.00,15.00,30
239,Auriculares Bluetooth con Cancelación de Ruido,Auriculares premium con sonido de alta fidelidad.,Sony,WF-1000XM4,Celulares,Accesorios,999.00,10.00,15
240,Cable USB-C de 3m,Cable extra largo para carga rápida y transferencia de datos.,Baseus,Type-C Fast Charge,Celulares,Cables,119.00,20.00,40
241,Samsung Galaxy S23 Ultra,"Pantalla AMOLED de 6.8"", cámara principal de 200 MP, procesador Snapdragon 8 Gen 2",Samsung,S23 Ultra,Celulares,Smartphones,1199.99,0.10,50
242,iPhone 15 Pro Max,"Pantalla OLED de 6.7"", chip A17 Bionic, cámara principal de 48 MP",Apple,15 Pro Max,Celulares,Smartphones,1299.99,0.05,30
243,Google Pixel 8 Pro,"Pantalla OLED de 6.7"", procesador Tensor G3, Android 14",Google,Pixel 8 Pro,Celulares,Smartphones,999.99,0.08,40
244,Xiaomi 13 Ultra,"Pantalla AMOLED de 6.73"", Snapdragon 8 Gen 2, cámara Leica de 50 MP",Xiaomi,13 Ultra,Celulares,Smartphones,899.99,0.15,60
245,OnePlus 11,"Pantalla AMOLED de 6.7"", procesador Snapdragon 8 Gen 2, carga rápida de 100W",OnePlus,11,Celulares,Smartphones,799.99,0.12,70
246,Samsung Galaxy A54 5G,"Pantalla AMOLED de 6.4"", procesador Exynos 1380, triple cámara",Samsung,A54 5G,Celulares,Smartphones,349.99,0.20,80
247,iPhone 14,"Pantalla OLED de 6.1"", chip A15 Bionic, cámara dual de 12 MP",Apple,14,Celulares,Smartphones,799.99,0.10,50
248,Redmi Note 12 Pro,"Pantalla AMOLED de 6.67"", procesador MediaTek Dimensity 1080, cámara de 50 MP",Xiaomi,Note 12 Pro,Celulares,Smartphones,399.99,0.20,100
249,Realme GT 3,"Pantalla AMOLED de 6.74"", carga rápida de 240W, Snapdragon 8+ Gen 1",Realme,GT 3,Celulares,Smartphones,649.99,0.10,90
250,Sony Xperia 1 V,"Pantalla OLED de 6.5"", procesador Snapdragon 8 Gen 2, cámara principal de 52 MP",Sony,1 V,Celulares,Smartphones,1299.99,0.05,20
251,Huawei Mate 50 Pro,"Pantalla OLED de 6.74"", Snapdragon 8+ Gen 1, cámara principal de 50 MP",Huawei,Mate 50 Pro,Celulares,Smartphones,1099.99,0.10,25
252,Motorola Edge 40 Pro,"Pantalla pOLED de 6.67"", Snapdragon 8 Gen 2, cámara de 50 MP",Motorola,Edge 40 Pro,Celulares,Smartphones,899.99,0.10,70
253,Poco X5 Pro,"Pantalla AMOLED de 6.67"", Snapdragon 778G, cámara de 108 MP",Xiaomi,X5 Pro,Celulares,Smartphones,349.99,0.15,100
254,Vivo X90 Pro,"Pantalla AMOLED de 6.78"", procesador Dimensity 9200, cámara de 50 MP",Vivo,X90 Pro,Celulares,Smartphones,1199.99,0.10,30
255,Oppo Find X6 Pro,"Pantalla AMOLED de 6.82"", Snapdragon 8 Gen 2, cámara de 50 MP",Oppo,Find X6 Pro,Celulares,Smartphones,1099.99,0.10,40
256,Samsung Galaxy Z Flip5,"Pantalla plegable AMOLED de 6.7"", Snapdragon 8 Gen 2, cámara dual de 12 MP",Samsung,Z Flip5,Celulares,Smartphones,999.99,0.08,60
257,iPhone SE (3ra Generación),"Pantalla Retina de 4.7"", chip A15 Bionic, cámara de 12 MP",Apple,SE (2022),Celulares,Smartphones,429.99,0.20,120
258,Samsung Galaxy M14 5G,"Pantalla PLS LCD de 6.6"", procesador Exynos 1330, batería de 6000 mAh",Samsung,M14 5G,Celulares,Smartphones,199.99,0.30,150
259,Google Pixel 7a,"Pantalla OLED de 6.1"", procesador Tensor G2, cámara dual de 64 MP",Google,Pixel 7a,Celulares,Smartphones,499.99,0.10,70
260,Xiaomi 12T Pro,"Pantalla AMOLED de 6.67"", Snapdragon 8+ Gen 1, cámara de 200 MP",Xiaomi,12T Pro,Celulares,Smartphones,749.99,0.15,60
261,Samsung Galaxy Z Fold5,"Pantalla plegable AMOLED de 7.6"", Snapdragon 8 Gen 2, cámara triple de 50 MP",Samsung,Z Fold5,Celulares,Smartphones,1799.99,0.05,30
262,iPhone 13 Mini,"Pantalla OLED de 5.4"", chip A15 Bionic, cámara dual de 12 MP",Apple,13 Mini,Celulares,Smartphones,599.99,0.15,40
263,Realme Narzo 60,"Pantalla AMOLED de 6.6"", procesador Dimensity 6020, cámara de 64 MP",Realme,Narzo 60,Celulares,Smartphones,299.99,0.20,70
264,Xiaomi Redmi 12 5G,"Pantalla IPS LCD de 6.79"", procesador Snapdragon 4 Gen 2, cámara dual de 50 MP",Xiaomi,Redmi 12 5G,Celulares,Smartphones,249.99,0.25,90
265,Motorola G73 5G,"Pantalla LCD de 6.5"", procesador Dimensity 930, cámara de 50 MP",Motorola,G73 5G,Celulares,Smartphones,329.99,0.20,60
266,Vivo V29 Pro,"Pantalla AMOLED de 6.78"", procesador Dimensity 8200, cámara de 50 MP",Vivo,V29 Pro,Celulares,Smartphones,599.99,0.10,80
267,Sony Xperia 10 V,"Pantalla OLED de 6.1"", procesador Snapdragon 695, cámara triple de 48 MP",Sony,10 V,Celulares,Smartphones,449.99,0.12,50
268,Oppo Reno 10 Pro+,"Pantalla AMOLED de 6.74"", Snapdragon 8+ Gen 1, cámara de 50 MP",Oppo,Reno 10 Pro+,Celulares,Smartphones,729.99,0.15,30
269,Google Pixel Fold,"Pantalla plegable OLED de 7.6"", procesador Tensor G2, cámara de 48 MP",Google,Pixel Fold,Celulares,Smartphones,1799.99,0.05,20
270,Asus ROG Phone 7 Ultimate,"Pantalla AMOLED de 6.78"", Snapdragon 8 Gen 2, enfocado en gaming",Asus,ROG Phone 7 Ultimate,Celulares,Smartphones,1399.99,0.08,40
271,Huawei P60 Pro,"Pantalla OLED de 6.67"", Snapdragon 8+ Gen 1, cámara de 48 MP",Huawei,P60 Pro,Celulares,Smartphones,1099.99,0.10,50
272,OnePlus Nord CE 3 Lite,"Pantalla LCD de 6.72"", Snapdragon 695, cámara de 108 MP",OnePlus,Nord CE 3 Lite,Celulares,Smartphones,299.99,0.20,100
273,Samsung Galaxy A14 5G,"Pantalla LCD de 6.6"", procesador Exynos 1330, cámara de 50 MP",Samsung,A14 5G,Celulares,Smartphones,199.99,0.25,120
274,Tecno Phantom V Fold,"Pantalla plegable AMOLED de 7.85"", procesador Dimensity 9000+, cámara de 50 MP",Tecno,Phantom V Fold,Celulares,Smartphones,1099.99,0.10,30
275,iQOO 11 Pro,"Pantalla AMOLED de 6.78"", Snapdragon 8 Gen 2, cámara de 50 MP",iQOO,11 Pro,Celulares,Smartphones,949.99,0.12,50
276,Nokia X30 5G,"Pantalla AMOLED de 6.43"", Snapdragon 695, cámara de 50 MP",Nokia,X30 5G,Celulares,Smartphones,449.99,0.18,60
277,Honor Magic5 Pro,"Pantalla AMOLED de 6.81"", Snapdragon 8 Gen 2, cámara de 50 MP",Honor,Magic5 Pro,Celulares,Smartphones,1099.99,0.10,40
278,Xiaomi Poco F5,"Pantalla AMOLED de 6.67"", Snapdragon 7+ Gen 2, cámara de 64 MP",Xiaomi,Poco F5,Celulares,Smartphones,449.99,0.20,70
279,Lava Agni 2 5G,"Pantalla AMOLED de 6.78"", Dimensity 7050, cámara de 50 MP",Lava,Agni 2 5G,Celulares,Smartphones,349.99,0.20,90
280,Samsung Galaxy S21 FE,"Pantalla AMOLED de 6.4"", Exynos 2100, cámara de 12 MP",Samsung,S21 FE,Celulares,Smartphones,699.99,0.15,50
